relative_path,bytes,sha256
tables/planetary-diversity-zone-district-report-2026-07-08.csv,120540,55c7a9a92e5b608496878b3d712f611e2391341e7b326cf8d7c2d19e26152727
tables/ship-design-reference-checks-2026-07-08.csv,5298468,e608c6b70043eeb66c4641850bec2faf3a7bd35405cfd7d2a26286d9eb22f2a6
tables/starbase-extended-scope-report-2026-07-08.csv,12738,2b51770ad67782f5edd7b29f5b8899405fdd365becdf44f51cf50b8a60d541b1
tables/surface-source-provenance-2026-07-08.csv,463163,93ab33f757d42d77e116a7be8cad096adbed647365ba9be97dcf5005237fe1f2
tables/surface-summary-2026-07-08.csv,1853,85f5c3e6edac7c127b1a8391ea9f5f4926af783a965ee97ea81a220a06b9569f
tables/winning-objects-2026-07-08.csv,5515817,6c8f8db0c2bc701ee4c6686a136f04a348bf0f6987d673fd46e6ee3c7849ec12
webchatgpt-followup-2026-07-08/cwtools_schema_surface_matrix.csv,9975,0d9120d2b88a11b0183b7aa1c028337d90d0f7a7ef56f6e5bc5b6f88dda87eae
webchatgpt-followup-2026-07-08/mod_maintainer_guidance_matrix.csv,5362,1f7ff1d95e21e27df1a2c27246f1f690aebafcae77037c6a969dd91deaf7515c
webchatgpt-followup-2026-07-08/remaining_open_questions.csv,3339,7f9abe7c3bec3897939d1a6ae433286146675b649da9cb7ba3b09ba3bc1e569a
webchatgpt-followup-2026-07-08/stellaris_44x_ai_surface_followup_report.md,17240,434d0fde0616137b6ad4b3f912e13b60da3f72d4ee768af94f89a42b8b4e04ce
